name,food_name,ingredients
피자치킨까스,피자치킨까스,"['참프레참허브통가슴살치킨까스', '파프리카', '양파', '브로콜리', '양송이버섯', '치즈', '토마토소스']"
매콤찜닭덮밥,[당뇨식단] 매콤달콤 혈당 걱정없는 매콤찜닭덮밥,"['닭가슴살', '대파', '양파', '당근', '저당 고추장', '고춧가루', '간장', '알룰로스', '다진마늘', '물', '깨']"
오디닭봉조림,오디 닭봉 조림,"['닭봉', '마늘', '월계수잎', '청주', '양파(닭봉 데칠때)', '오디즙', '설탕', '물엿', '간장', '청주', '다진마늘', '생강', '소금', '후추']"
양배추닭가슴살샐러드,양배추닭가슴살 샐러드 포만감 GOOD!! 양배추활용 요리,"['양배추', '청상추', '그린빈', '닭가슴살', '마요네즈', '허니머스터드', '소금', '후추']"
키토후라이드치킨,키토 후라이드치킨 만들기 (feat. 에어프라이어),"['닭다리', '닭가슴살', '타코 시즈닝', '파프리카가루', '마늘가루', '소금', '후추', '타피오카 전분', '올리브오일']"
갈릭크림치킨스테이크,갈릭 크림 치킨 스테이크 만들기 저탄고지 요리,"['닭가슴살', '소금', '허브가루', '버터', '올리브유', '마늘', '휘핑크림', '물', '양파', '소금', '마늘', '파슬리', '레몬즙', '버터']"
치킨스테이크소스,치킨스테이크소스,"['버터', '레몬', '물', '진간장', '설탕', '간마늘']"
매콤간장찜닭,"콜라로 쉽고 빠르게 만드는 ""매콤간장찜닭""","['닭고기', '당면', '고구마 작은거', '양파', '당근', '페페론치노', '청양고추', '파', '떡국떡', '간장', '맛술', '설탕', '다진마늘', '콜라', '후추']"
양배추닭고기덮밥,양배추 닭고기 덮밥 만드는 법 닭고기 간장조림,"['밥', '닭다리살', '양배추잎', '양파', '마늘', '식용유', '어린잎채소', '소금', '후춧가루', '청주', '소금', '후춧가루', '맛간장', '맛술']"
닭가슴살닭갈비,퍽퍽하지 않고 부드러운 닭가슴살 닭갈비,"['닭가슴살', '대파', '양배추', '당근', '양파', '다진마늘', '고추장', '설탕', '간장', '고춧가루', '맛술', '후춧가루']"
짜장찜닭,짜장찜닭 3분짜장을 넣어서 만들어봤습니다,"['양파', '당근', '호박', '감자', '청양고추', '대파', '고춧가루', '다진마늘', '맛술', '올리고당', '간장', '굵은후추', '물', '짜장']"
전복누룽지삼계탕,전복 누룽지 삼계탕,"['닭고기', '전복', '감자', '통마늘', '사골육수', '녹두', '찹쌀', '누룽지', '양파껍질', '다시마', '대추', '수삼', '대파', '말린버섯']"
순살닭갈비구이,순살 닭갈비 구이,"['닭다리살', '소금', '후추', '고추장', '간장', '설탕', '매실액', '올리고당', '고춧가루', '청주']"
